Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,
4.43186E+17,https://twitter.com/maasmuseum/status/443186305254436864,The artists http://t.co/vumbVGkeWJ and their subject. cc @Carriageworks @biennalesydney http://t.co/rKihwWMqbM,2014-03-11 00:47 +0000,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43185E+17,https://twitter.com/maasmuseum/status/443184913395621888,More casting of our Queen Victoria bust by http://t.co/vumbVGkeWJ cc @Carriageworks @biennalesydney http://t.co/Lgo2rqqgP1,2014-03-11 00:41 +0000,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43184E+17,https://twitter.com/maasmuseum/status/443183527186542592,Artists Hadley+Maxwell begin casting our Queen Victoria bust for a work shown at @Carriageworks for @biennalesydney http://t.co/hpIGtFh8HR,2014-03-11 00:36 +0000,852,2,0.002347418,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43183E+17,https://twitter.com/maasmuseum/status/443182989543874560,Our Queen Victoria bust that artists Hadley+Maxwell will cast for a work shown at @Carriageworks for @biennalesydney http://t.co/8XA2a0oYWy,2014-03-11 00:33 +0000,831,2,0.002406739,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43181E+17,https://twitter.com/maasmuseum/status/443181356324237312,Here are the first cinefoil casts being done by Hadley + Maxwell @biennalesydney for @carriageworks @â€_ http://t.co/63uSlhrY1t,2014-03-11 00:27 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43179E+17,https://twitter.com/maasmuseum/status/443179255459901441,http://t.co/adQv6w0xKS,2014-03-11 00:19 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43169E+17,https://twitter.com/maasmuseum/status/443168759252258816,Hadley +Maxwell begin the casting of our Queen Victoria bust #phmcollection @ Powerhouse Museum http://t.co/QUYcQrLVA0,2014-03-10 23:37 +0000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.43152E+17,https://twitter.com/maasmuseum/status/443152219886870528,Today in our Turbine Hall we have artists Hadley+Maxwell making a cast of our Queen Victoria bust forâ€_ http://t.co/yXPiDbltAE,2014-03-10 22:31 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.42651E+17,https://twitter.com/maasmuseum/status/442651214312775682,Thanks for the rap @MeganTreharne - glad you enjoyed the exhibition. I hope you have checked out the GM mobile app: http://t.co/RuREvUKPVE,2014-03-09 13:20 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.42648E+17,https://twitter.com/maasmuseum/status/442648350819487744,@julsiepopple ctd: ...MAME and Vice64 for reliving the classic retro games :) http://t.co/7gce6WRu56 http://t.co/tSCUmVZ4Hd,2014-03-09 13:09 +0000,11,1,0.090909091,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.42648E+17,https://twitter.com/maasmuseum/status/442647911352893440,Glad you enjoyed it @julsiepopple - don't forget there is the GM app for your tablet/phone http://t.co/RuREvUKPVE and emulators like... ctd.,2014-03-09 13:07 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.41814E+17,https://twitter.com/maasmuseum/status/441814073877880832,Don't forget The Beatles In Australia exhibition opens at Arts Centre Melbourne tomorrow: http://t.co/89xyQjZYPd,2014-03-07 05:54 +0000,9,1,0.111111111,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.4139E+17,https://twitter.com/maasmuseum/status/441389946171961345,"World of Women's Cinema: WOW Film Festival 2014. Free with museum entry. Starts today! 1.30pm â€“ 4.30pm
http://t.co/woYuIFJeji",2014-03-06 01:48 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.41023E+17,https://twitter.com/maasmuseum/status/441022972338257920,Magnavox Odyssey installed in the Game Masters exhibition at the Powerhouse Mus... http://t.co/sNoSMAwhmT,2014-03-05 01:30 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.40621E+17,https://twitter.com/maasmuseum/status/440621280392269824,On Sunday our steam loco 3265 ran the Buxton shuttle trips at Thirlmereâ€™s Festival of Steam http://t.co/9jG1FDsN7A http://t.co/e6z9v4F1u1,2014-03-03 22:54 +0000,813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.40305E+17,https://twitter.com/maasmuseum/status/440305412659630080,"Philosophical bubbles and the link to  alcohol content?: Powerhouse Museum Collection, object H5... http://t.co/PONRwOCRZL",2014-03-03 01:59 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.3975E+17,https://twitter.com/maasmuseum/status/439750012952522754,@NancieRavenel @RichardMcCoy Glad you like them. There are more (mainly relating to clothing) including videos here: http://t.co/xeCTvUXW87,2014-03-01 13:12 +0000,4,1,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.38815E+17,https://twitter.com/maasmuseum/status/438814776542515200,"RT: @vergeofperil Meeting NASA's driver of Curiosity rover, Vandi Verna, by video link with JPL Calif at Casula High http://t.co/tIw0pUjY05",2014-02-26 23:16 +0000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.38814E+17,https://twitter.com/maasmuseum/status/438813611549413376,"Streaming now Vandi Tompkins, driver of NASA's Curiosity Mars rover, will teleoperate our Mars Lab Rover http://t.co/rSUfP0IbpW",2014-02-26 23:11 +0000,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.3847E+17,https://twitter.com/maasmuseum/status/438469961212645377,Mining and bush regeneration? http://t.co/ywxVZmSjpz,2014-02-26 00:25 +0000,7,1,0.142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.38218E+17,https://twitter.com/maasmuseum/status/438218323679903745,"So the word is out! Time after time: the Strictly Ballroom story opens 5 April 2014:
http://t.co/f03Cxi5bcA http://t.co/EuO5rV05oN",2014-02-25 07:46 +0000,852,10,0.011737089,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.3784E+17,https://twitter.com/maasmuseum/status/437839914860695552,No dramas @kirstinmurray - almost as confusing as a whale floating through the air! Hopefully she will visit us one day.,2014-02-24 06:42 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.3782E+17,https://twitter.com/maasmuseum/status/437819528886501376,"Hi @kirstinmurray, you had us puzzled until we realised it's another Powerhouse being visited by the hovering beast: http://t.co/UOr4tpxWEK",2014-02-24 05:21 +0000,6,1,0.166666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.37788E+17,https://twitter.com/maasmuseum/status/437788169920999424,"This is what Carrington Street, behind Wynyard Station in Sydney CBD, looked like c. 1900 http://t.co/q3gIxfX7u6 http://t.co/pigyOr3TdX",2014-02-24 03:16 +0000,815,4,0.004907975,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.37728E+17,https://twitter.com/maasmuseum/status/437728300878688257,Hanging Dick Smith's helicopter http://t.co/6Yn4jGJxLF,2014-02-23 23:18 +0000,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.36373E+17,https://twitter.com/maasmuseum/status/436373078528888832,Have you noticed pumice on the beach lately? http://t.co/DpIPuFyR9P,2014-02-20 05:33 +0000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35936E+17,https://twitter.com/maasmuseum/status/435936358968741888,"Antarctic volcanoes and Sydney beaches, what's the link?  http://t.co/DpIPuFyR9P",2014-02-19 00:38 +0000,5,1,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35636E+17,https://twitter.com/maasmuseum/status/435636168823439360,Here is our 1970 television in the  #phmcollection - very Daft Punk @ Powerhouse Museum http://t.co/2OILaOAVRR,2014-02-18 04:45 +0000,9,1,0.111111111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35398E+17,https://twitter.com/maasmuseum/status/435398292542074880,Dig Zagora: Another Archaeologist Q&amp;A â€“ Adela Sobotkova - by Irma Havlicek Powerhouse Museum Web Producer I've... http://t.co/lvroynndem,2014-02-17 13:00 +0000,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35288E+17,https://twitter.com/maasmuseum/status/435287835000991744,Here is our 1951 Grant Featherston chair phmuseum collection.  He designed his first chair in 1947. @â€_ http://t.co/NkROH5BMeO,2014-02-17 05:41 +0000,9,3,0.333333333,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35238E+17,https://twitter.com/maasmuseum/status/435238439123161088,We are shooting photo stories with our collection objects today including these prosthetic eyes c.â€_ http://t.co/FKFwXhCTUE,2014-02-17 02:25 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.35209E+17,https://twitter.com/maasmuseum/status/435208829152677888,Neons and museums:  See some of Sydney's neon signs http://t.co/a7O8vDobzW,2014-02-17 00:27 +0000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.3417E+17,https://twitter.com/maasmuseum/status/434170372204683264,Love and jewelleryare associated with :Valentineâ€™s Day! But ist not a new idea.. http://t.co/wlOeMvtxaM,2014-02-14 03:40 +0000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.33808E+17,https://twitter.com/maasmuseum/status/433808019407646720,"Remembers Mario's first game, Donkey Kong? http://t.co/qWf3cfo5Bu  Play it and 100 more games at Game Masters on now. http://t.co/vnMZLsjEBN",2014-02-13 03:41 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.33371E+17,https://twitter.com/maasmuseum/status/433370948230586369,"Photographers love any opportunity to capture an ape on a bench. c 1900,  http://t.co/EZbifWGxoh Tyrrell collection http://t.co/hpBOdFKhOA",2014-02-11 22:44 +0000,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.32724E+17,https://twitter.com/maasmuseum/status/432723856852148225,@mamanicolchik Yes! Bags and strollers can be cloaked for free. Turn right at the admissions counter after you enter the Museum. Enjoy!,2014-02-10 03:53 +0000,2,1,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.32689E+17,https://twitter.com/maasmuseum/status/432688866789576704,Who remembers the classic arcade game Asteroids? http://t.co/Jwhwep1eC2 Play all day at our exhibition Game Masters: http://t.co/vnMZLsjEBN,2014-02-10 01:33 +0000,4,3,0.75,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.32656E+17,https://twitter.com/maasmuseum/status/432655736208777216,Nothing says â€˜I love youâ€™ like a water rat fur coat! http://t.co/4XSWCupVUP,2014-02-09 23:22 +0000,2,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.32639E+17,https://twitter.com/maasmuseum/status/432639146734010370,Sydney suits in King Street c. 1900 http://t.co/YYOu5pTXGm http://t.co/yYyTH0t4Rc,2014-02-09 22:16 +0000,9,10,1.111111111,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.31593E+17,https://twitter.com/maasmuseum/status/431592575523233792,A rough road for Lady Carrington Drive c. 1883 (now Royal National Park) http://t.co/qIGZSmfLsZ http://t.co/PKuBo3KkrS,2014-02-07 00:57 +0000,10,6,0.6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.31039E+17,https://twitter.com/maasmuseum/status/431038692237393921,@SAMAG_2014 @vaguelym The excitement was clearly too much!,2014-02-05 12:16 +0000,2,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.30957E+17,https://twitter.com/maasmuseum/status/430957373553778688,@SAMAG_2014 I think you mean @vaguelym !,2014-02-05 06:53 +0000,2,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.30841E+17,https://twitter.com/maasmuseum/status/430841221221584896,Did you know that the Hacking River was named after a convict who was twice sentenced to death? http://t.co/AYFRxiQoGE,2014-02-04 23:12 +0000,7,2,0.285714286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.30686E+17,https://twitter.com/maasmuseum/status/430685567433838592,Dig Zagora: Ancient technique using cuttlebone moulds to make jewellery http://t.co/TOTq45z7SJ,2014-02-04 12:53 +0000,13,1,0.076923077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.30572E+17,https://twitter.com/maasmuseum/status/430571920690388993,Do you love shoes like we do? #phmcollection http://t.co/hnMwbv7xUz http://t.co/MkFCohy0s7,2014-02-04 05:22 +0000,12,9,0.75,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.30143E+17,https://twitter.com/maasmuseum/status/430143446310191104,"Yes it's a sheep bursting through the wall #Oopsatoreum, 'inventions begin as a daring act ofâ€_ http://t.co/XgUW8aqS4A",2014-02-03 00:59 +0000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.29117E+17,https://twitter.com/maasmuseum/status/429117117875515392,Back to school - with the Queen..http://t.co/RhljUuJD2s,2014-01-31 05:01 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.29038E+17,https://twitter.com/maasmuseum/status/429038431637737472,2014 Chinese New Year http://t.co/lHq0qJEepr,2014-01-30 23:48 +0000,3,1,0.333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.28774E+17,https://twitter.com/maasmuseum/status/428774148048191488,Do you love shoes?  Here are some from our Joseph Box shoe collection @ Powerhouse Museum http://t.co/pH0WHBj2Uc,2014-01-30 06:18 +0000,2,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.28388E+17,https://twitter.com/maasmuseum/status/428388131058876417,"Perfect day for the beach in Sydney.  This is what Bondi Beach looked like c.1855-1923
http://t.co/WXbq8wkdc5 http://t.co/I50pf79WdR",2014-01-29 04:44 +0000,69,56,0.811594203,36,5,15,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.26516E+17,https://twitter.com/maasmuseum/status/426516368813334528,Almost a #MuseumSelfie? RT @RoseHiscock Lovin' @phmuseum new directors Dolla and @vaguelym Michael lost in the frocks http://t.co/lnOAW3BW4d,2014-01-24 00:46 +0000,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.26247E+17,https://twitter.com/maasmuseum/status/426246715197251584,http://t.co/27BDQ7ouTM,2014-01-23 06:55 +0000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.25475E+17,https://twitter.com/maasmuseum/status/425474764875239424,This amazing outfit 'Les Dame des Fleurs' created by student Alexis McCaughtrie was photographed inâ€_ http://t.co/EDVqXqh68M,2014-01-21 03:47 +0000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.25474E+17,https://twitter.com/maasmuseum/status/425474428839817216,"@carole12 Hi Carole, Oopsatoreum will be on until late September.",2014-01-21 03:46 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.25385E+17,https://twitter.com/maasmuseum/status/425385274483306496,"Dive in-This was shot at Enfield Pool, designed by architects Rudder and Grout in 1933. http://t.co/XI8cYJBvNh http://t.co/7FUkJgNgoK",2014-01-20 21:52 +0000,24,1,0.041666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.23988E+17,https://twitter.com/maasmuseum/status/423988373477265408,Great moment captured in #GameMasters recently - Edward Kenway playing Super Mario Bros http://t.co/Rtp6QpkYwG http://t.co/iNvsNYDyDz,2014-01-17 01:21 +0000,9,7,0.777777778,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
4.23979E+17,https://twitter.com/maasmuseum/status/423978833910325248,@nambor @aliceleung Glad you like it - more info here: http://t.co/UHlnF4AOKR,2014-01-17 00:43 +0000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
