cause_yes affiliation_yes power_yes netspeak_yes high_wps has_photo has_url  snuck memorial iraqi civilians government 
is_analytic_yes is_authentic_no is_tone_no negemo_yes anger_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  belgian authorities detain kerry offers condolences victims attack 
is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes low_wps has_qmark has_url  irs cybercriminals step spy vs spy efforts winning 
is_authentic_no is_tone_no negemo_yes anger_yes power_yes netspeak_yes many_sixltr has_url  jian ghomeshi cbc host acquitted sexual assault charges 
is_clout_no is_authentic_no netspeak_yes has_url  24 hours migrants crossed sea greece turkey 
posemo_yes certain_yes power_yes netspeak_yes has_photo has_url  grew secular jew israel faith politics completely shifted 
posemo_yes negemo_yes sad_yes tentat_yes certain_yes netspeak_yes has_url  new debris certainly missing malaysian flight mh370 
is_analytic_yes is_authentic_yes cause_yes power_yes netspeak_yes few_sixltr has_url  syrian regime forces push isis held city palmyra 
is_analytic_yes insight_yes see_yes achieve_yes power_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  belgian authorities continue search brusselsattacks suspect seen surveillance 
is_clout_yes affiliation_yes achieve_yes netspeak_yes low_wps has_hashtag has_url  team hosting chat gmolabels follow participate conversation 
is_authentic_yes is_tone_no negemo_yes sad_yes achieve_yes power_yes netspeak_yes has_url  stories brussels update new zealanders reject new flag 
is_clout_no is_authentic_yes is_tone_no negemo_yes anger_yes sad_yes tentat_yes differ_yes see_yes power_yes netspeak_yes many_sixltr has_url  brussels unites grief search attacker attackers continues 
is_analytic_yes is_tone_no negemo_yes anger_yes power_yes netspeak_yes many_sixltr has_url  brussels attacks identities victims slowly emerging 
is_authentic_no discrep_yes netspeak_yes few_sixltr low_wps has_qmark has_hashtag has_url  need gif break covered sxsw gifs 
is_analytic_yes is_authentic_yes insight_yes tentat_yes netspeak_yes high_wps has_url  divided court hint decision obamacare case 
is_authentic_no see_yes power_yes netspeak_yes has_photo has_url  talked trump adviser walid phares foreign policy trump views 
is_analytic_no is_clout_no is_authentic_yes cause_yes differ_yes reward_yes netspeak_yes has_url  missile tests rocket launches north korea watchers getting sleep year 
is_authentic_yes is_tone_no negemo_yes anger_yes cause_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories latest brussels attacks presidential contest results 
is_analytic_yes is_authentic_yes see_yes power_yes netspeak_yes few_sixltr has_photo has_url  voters look district map utah republican caucus provo 
is_analytic_no is_authentic_yes netspeak_yes has_qmark has_url  target airlines bouncing 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes see_yes hear_yes netspeak_yes few_sixltr has_url  watch tough news day remarkable moment grace 
is_authentic_no is_tone_no negemo_yes anger_yes certain_yes power_yes netspeak_yes has_photo has_hashtag has_url  like brussels turkey yemen ivory coast nigeria hit recent attacks 
is_authentic_no cause_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  responses brusselsattacks officials presidential candidates 
see_yes hear_yes netspeak_yes few_sixltr low_wps has_url  watch pres obama speak live havana cuba 
is_analytic_yes is_authentic_no affiliation_yes power_yes reward_yes netspeak_yes high_wps has_hashtag has_url  american politicians took social media tv news programs respond brusselsattacks 
see_yes hear_yes power_yes netspeak_yes has_url  watch live president obama delivers speech havana 
is_analytic_no is_authentic_no cause_yes discrep_yes tentat_yes differ_yes achieve_yes netspeak_yes has_photo has_url  unclear trip progress gop washington 
is_analytic_yes is_authentic_yes power_yes netspeak_yes has_url  draftkings fanduel shut paid contests new york 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes hear_yes netspeak_yes has_url  supreme court hear samsung appeal patent dispute apple 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr has_url  north korea fires short range missiles sea 
is_clout_yes is_authentic_no is_tone_no negemo_yes anger_yes affiliation_yes achieve_yes power_yes netspeak_yes has_url  stories police seek paris attacker accomplice trump talk foreign policy 
insight_yes affiliation_yes power_yes netspeak_yes many_sixltr has_url  belgian police identify suspected accomplice salah abdeslam 
is_authentic_no is_tone_yes posemo_yes tentat_yes see_yes reward_yes netspeak_yes few_sixltr has_url  great photos havana classic cars piece 2014 
is_analytic_no insight_yes discrep_yes tentat_yes differ_yes hear_yes netspeak_yes few_sixltr has_video has_url  know song know julia ward howe learn 
netspeak_yes has_hashtag has_url  nprreads stories pass legend 
is_analytic_yes netspeak_yes few_sixltr has_url  62 dead flydubai plane crash russia 
is_authentic_no tentat_yes see_yes power_yes netspeak_yes filler_yes many_sixltr has_url  shadowy video korea american student removing banner 
is_analytic_yes netspeak_yes many_sixltr has_url  reporter teri schultz brussels reporting capture salah abdeslam 
is_analytic_yes is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes power_yes netspeak_yes many_sixltr has_url  police operation linked paris attacks underway brussels 
is_analytic_no is_authentic_no netspeak_yes high_wps has_hashtag has_url  read background context nprobamaeffect 
is_authentic_yes cause_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  went sleep day isis control 
is_analytic_yes is_authentic_yes netspeak_yes has_url  turkey eu close controversial migration deal brussels 
is_analytic_yes is_tone_yes posemo_yes negemo_yes anx_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes many_sixltr has_url  yale notches historic upset win baylor sparking great soundbite 
netspeak_yes many_sixltr has_hashtag has_url  follow nprobamaeffect 
is_analytic_yes posemo_yes negemo_yes anger_yes power_yes netspeak_yes has_url  phoenix man convicted supporting isis attack texas 
is_authentic_no is_tone_no negemo_yes sad_yes power_yes netspeak_yes many_sixltr has_url  committee rejects philly mob boss home historical landmark 
is_analytic_yes is_authentic_yes netspeak_yes many_sixltr has_hashtag has_url  republican weighs scotusnominee 
is_analytic_yes see_yes netspeak_yes has_hashtag has_url  young irish artist author words anchored images 
is_analytic_yes is_authentic_yes insight_yes netspeak_yes low_wps has_url  metrorail reopen thursday emergency closure 
is_analytic_yes is_authentic_yes netspeak_yes low_wps has_hashtag has_url  update metroshutdown 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  npr scotusnominee merrick garland 
is_analytic_yes is_clout_yes see_yes affiliation_yes achieve_yes netspeak_yes has_hashtag has_url  team looks metroshutdown compared developing world 
is_analytic_yes insight_yes affiliation_yes achieve_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  primaryday analysis team 
is_clout_yes is_authentic_no power_yes reward_yes risk_yes netspeak_yes many_sixltr has_url  brazil ex president takes cabinet role hindering corruption case 
is_analytic_yes is_authentic_yes netspeak_yes has_url  headlines morning mega tuesday 
is_analytic_no is_authentic_yes cause_yes certain_yes differ_yes affiliation_yes netspeak_yes few_sixltr high_wps has_url  live coverage ended track results tonight races 
is_analytic_yes netspeak_yes assent_yes many_sixltr low_wps has_url  regarding earlier quote 
insight_yes netspeak_yes has_hashtag has_url  primaryday analysis 
power_yes netspeak_yes many_sixltr has_url  campaigns plausible path nomination donald trump earlier tonight 
cause_yes discrep_yes differ_yes hear_yes affiliation_yes power_yes netspeak_yes has_hashtag has_url  companies leaving allow happen listen live primaryday 
is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  donald trump projected winner illinois primary according ap ilprimary primaryday 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  donald trump projected winner north carolina primary according ap ncprimary primaryday 
insight_yes cause_yes netspeak_yes has_exclam has_animated_gif has_hashtag has_url  live results analysis updated results primaryday 
is_analytic_yes is_clout_yes is_authentic_yes affiliation_yes netspeak_yes high_wps has_hashtag has_url  live facebook newsroom primaryday 
is_clout_yes is_tone_yes posemo_yes discrep_yes hear_yes affiliation_yes power_yes netspeak_yes has_url  need new political establishment party addressing supporters listen live 
hear_yes netspeak_yes has_hashtag has_url  listen primaryday 
is_analytic_yes netspeak_yes has_photo has_url  npr trump 
is_authentic_yes insight_yes cause_yes affiliation_yes netspeak_yes has_exclam has_photo has_hashtag has_url  live follow analysis updated results primaryday 
is_authentic_yes is_tone_yes posemo_yes certain_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  icymi won northern mariana islands gop caucus earlier today taking delegates primaryday 
is_analytic_yes is_authentic_yes cause_yes netspeak_yes has_hashtag has_url  early early results starting come flprimary follow 
is_authentic_no cause_yes hear_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  authorities say truck hit shifted train tracks causing kansas derailment 
is_authentic_no netspeak_yes few_sixltr has_qmark has_photo has_hashtag has_url  states voted today primaryday 
is_clout_no is_authentic_yes is_tone_yes posemo_yes tentat_yes differ_yes achieve_yes reward_yes netspeak_yes many_sixltr low_wps has_qmark has_hashtag has_url  really home court advantage flprimary primaryday 
is_authentic_yes is_tone_no negemo_yes anger_yes netspeak_yes many_sixltr has_hashtag has_url  consensus going primaryday tuesday confrontations trump events alienate galvanize movement 
is_analytic_yes is_authentic_yes cause_yes achieve_yes power_yes reward_yes netspeak_yes high_wps has_animated_gif has_hashtag has_url  caught election ahead megatuesday results 
is_analytic_yes netspeak_yes low_wps has_hashtag has_url  details wamu wmata shutdown 
is_analytic_yes is_authentic_yes netspeak_yes many_sixltr has_url  follow updates washington metro shutdown 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes certain_yes achieve_yes power_yes reward_yes netspeak_yes has_hashtag has_url  megatuesday winner ohprimary flprimary biggest prizes gop 
is_analytic_no is_clout_yes is_authentic_yes insight_yes netspeak_yes few_sixltr low_wps has_qmark has_url  think know irish food 
is_analytic_yes is_authentic_yes power_yes netspeak_yes has_url  cancer arthritis drugs drive spending medicines 
is_authentic_no certain_yes reward_yes netspeak_yes has_qmark has_hashtag has_url  stake megatuesday details 
is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_url  dallas seavey wins fourth iditarod championship 
is_analytic_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_url  sarah palin husband recovering snowmobile crash 
is_analytic_yes is_authentic_yes affiliation_yes netspeak_yes has_hashtag has_url  come inside news introducing new podcast nprembedded 
is_clout_no is_authentic_yes insight_yes differ_yes power_yes netspeak_yes has_photo has_url  politics long divisive examines campaign brink 
is_analytic_yes hear_yes netspeak_yes has_hashtag has_url  icymi npr new podcast way nprembedded listen trailer subscribe 
is_analytic_yes is_authentic_yes netspeak_yes many_sixltr has_url  bombing ankara turkey hits kurdish targets northern iraq 
tentat_yes netspeak_yes has_url  amtrak train derails near dodge city kansas injuring 20 passengers 
is_authentic_yes is_tone_no negemo_yes risk_yes netspeak_yes many_sixltr has_url  year fatal germanwings crash new preventative measures suggested 
is_analytic_yes is_clout_no is_authentic_yes cause_yes differ_yes see_yes reward_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  candidate different proposals thursday gopdebate takes deeper look 
is_clout_yes is_authentic_no hear_yes netspeak_yes low_wps has_hashtag has_url  npr listening talk sxsw 
is_analytic_yes is_clout_no is_authentic_yes cause_yes tentat_yes differ_yes netspeak_yes many_sixltr has_url  2014 npr reported different kind kerfuffle caused chicago 
is_analytic_yes insight_yes cause_yes netspeak_yes has_url  state dinner guest list letter writer ignites imaginations 
is_analytic_yes is_tone_no negemo_yes anger_yes achieve_yes power_yes netspeak_yes high_wps has_url  stories syrian violence blamed major powers putin aide died injuries 
is_authentic_no see_yes netspeak_yes few_sixltr has_url  12th republican debate 100 words videos 
is_authentic_yes cause_yes power_yes netspeak_yes has_url  new vatican rules spreadsheets saint making process 
is_analytic_yes is_clout_no power_yes netspeak_yes low_wps has_qmark has_hashtag has_url  hiv outbreak rural indiana town biker shootout negative campaign nprembedded 
achieve_yes power_yes netspeak_yes many_sixltr has_url  stories isis documents leaked deadly pennsylvania shooting 
is_authentic_yes is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes few_sixltr has_qmark has_url  ready fun shoes wait long airport lines 
is_analytic_yes is_authentic_yes achieve_yes power_yes netspeak_yes has_url  volkswagen executive steps 
is_authentic_no posemo_yes negemo_yes anger_yes cause_yes discrep_yes tentat_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  hopes isis prisoner lead americans chemical weapons 
is_authentic_no discrep_yes power_yes netspeak_yes has_photo has_url  canadian prime minister residence drafty leaky desparate need repair 
is_clout_yes is_authentic_no is_tone_yes posemo_yes affiliation_yes netspeak_yes many_sixltr low_wps has_exclam has_url  welcome ofeibea 
is_analytic_yes affiliation_yes power_yes netspeak_yes many_sixltr high_wps has_url  epic missouri filibuster shielding opponents sex weddings ends 
is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories ferguson reviews court agreement yesterday voting 
is_authentic_yes insight_yes cause_yes netspeak_yes many_sixltr has_url  headlines explain tuesday primary results michigan 
is_authentic_no achieve_yes power_yes netspeak_yes has_url  ferguson council revives deal courts police plans vote 
is_analytic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_url  ted cruz projected win idaho primary win night polls hawaii gop caucus close 30 mins 
is_authentic_no discrep_yes netspeak_yes has_url  man wanted idaho pastor shooting arrested washington 
is_authentic_yes hear_yes netspeak_yes few_sixltr has_url  ohio gov john kasich speaking columbus 
is_authentic_no differ_yes power_yes netspeak_yes many_sixltr has_url  hulk hogan testifies 100 million lawsuit gawker 
is_analytic_yes is_authentic_yes affiliation_yes netspeak_yes high_wps has_url  join 6pm et twitter chat reinventing american city right event pittsburgh 
is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes achieve_yes power_yes netspeak_yes has_url  google neural network hopes beat world champion 
is_clout_yes netspeak_yes few_sixltr high_wps has_url  father son discuss quick action saved son flying baseball bat 
achieve_yes power_yes netspeak_yes many_sixltr has_url  stories california train derailment nancy reagan funeral 
is_analytic_no is_authentic_yes differ_yes affiliation_yes achieve_yes power_yes netspeak_yes assent_yes has_url  team talks debates contests coming week madonna yes really 
is_analytic_yes is_authentic_no differ_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  china story sisters different lives 
is_authentic_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  eu leaders turkey discuss closing main migration route northern europe 
is_analytic_yes is_clout_yes is_authentic_no insight_yes hear_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_url  listener asks npr frank langfitt help china 
is_authentic_yes is_tone_no negemo_yes anx_yes anger_yes cause_yes achieve_yes power_yes risk_yes netspeak_yes many_sixltr has_url  stories north korea makes new threat sunday presidential contests 
is_analytic_no is_clout_yes insight_yes cause_yes discrep_yes see_yes affiliation_yes few_sixltr low_wps none  watch republican debates know need invest mental health sen bernie sanders flint debate 
is_analytic_no is_authentic_no netspeak_yes many_sixltr low_wps has_url  portraits stunning 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes has_url  donald trump won kentucky republican caucuses according ap 
posemo_yes insight_yes tentat_yes netspeak_yes has_url  answer 10 explanation easy question 
is_analytic_yes is_authentic_yes netspeak_yes has_hashtag has_url  nprreads stories march right weekend 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes low_wps has_qmark has_url  winning 
power_yes netspeak_yes many_sixltr has_url  turkish courts assign new management opposition newspaper 
is_analytic_yes is_tone_no negemo_yes sad_yes see_yes affiliation_yes power_yes netspeak_yes has_photo has_url  missing hunt began near china golden triangle infamous trafficking 
is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes feel_yes netspeak_yes assent_yes many_sixltr low_wps has_url  destructive jackdaws leave preservationists grasping straws 
is_authentic_no netspeak_yes has_url  story 
achieve_yes power_yes netspeak_yes many_sixltr has_url  stories february jobless rate brazil president detained 
is_analytic_yes is_authentic_yes power_yes netspeak_yes few_sixltr has_url  1975 small town arkansas gay couple stayed closet 
is_authentic_no see_yes affiliation_yes netspeak_yes has_exclam has_hashtag has_url  live watch performance firstlistenlive 
is_analytic_yes is_clout_yes insight_yes see_yes hear_yes affiliation_yes power_yes netspeak_yes few_sixltr has_url  listener asks npr help china search 
is_analytic_yes is_authentic_yes netspeak_yes few_sixltr has_url  new york mayor march st patrick day parade year boycott 
is_authentic_no netspeak_yes has_photo has_url  trump reality tv years 
is_analytic_no is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes affiliation_yes reward_yes netspeak_yes has_animated_gif has_hashtag has_url  hear loves good gifparty 
is_authentic_yes is_tone_no negemo_yes sad_yes tentat_yes differ_yes netspeak_yes few_sixltr has_qmark has_photo has_url  checks longer mail far fewer miss 
is_analytic_yes is_authentic_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_url  stories north korea hits sea gas leak residents home 
is_clout_no is_authentic_yes differ_yes netspeak_yes few_sixltr high_wps has_url  appeals court gives residents 30 days return home porter ranch leak 
is_analytic_yes is_authentic_no insight_yes discrep_yes tentat_yes power_yes netspeak_yes has_url  remain skeptical need emergency supplemental funding requested obama administration 
tentat_yes see_yes power_yes netspeak_yes few_sixltr high_wps has_url  mh370 search high possibility debris mozambique boeing 777 
is_analytic_yes is_tone_yes posemo_yes cause_yes achieve_yes netspeak_yes many_sixltr has_url  headlines super tuesday results 
is_authentic_yes is_tone_yes posemo_yes cause_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories super tuesday results lapd shootings 2015 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  supertuesday update donald trump projected winner vermont republican primary according ap 
is_analytic_no is_authentic_no is_tone_no negemo_yes anger_yes hear_yes affiliation_yes achieve_yes power_yes netspeak_yes few_sixltr has_url  ted cruz campaign campaign beaten beat beat donald trump listen live 
is_clout_yes cause_yes hear_yes affiliation_yes power_yes reward_yes netspeak_yes low_wps has_hashtag has_url  ted cruz taking stage stafford texas listen live tweet response supertuesday 
is_analytic_no is_clout_yes is_authentic_no posemo_yes discrep_yes certain_yes hear_yes affiliation_yes power_yes reward_yes few_sixltr high_wps has_hashtag  supertuesday trump said unify republican party adding clinton 
is_analytic_yes hear_yes netspeak_yes few_sixltr has_photo has_url  donald trump chris christie left speaks palm beach fla 
is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_hashtag has_url  supertuesday clinton trump notch big southern wins texas okla cruz 
is_clout_yes is_authentic_no cause_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_url  listen donald trump live tweet response 
is_analytic_yes is_authentic_yes hear_yes power_yes netspeak_yes few_sixltr has_url  listen chris christie speaking live donald trump event palm beach fla trump 
is_tone_yes posemo_yes tentat_yes certain_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr has_url  john kasich win large states winner states ala live 
is_analytic_yes is_authentic_yes power_yes reward_yes netspeak_yes few_sixltr has_hashtag has_url  caught supertuesday live blog stream 
is_analytic_yes hear_yes netspeak_yes few_sixltr has_url  listen marco rubio 
is_analytic_yes hear_yes netspeak_yes low_wps has_url  rubio speaking miami fla 
is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes has_hashtag  supertuesday ted cruz projected winner oklahoma gop primary according ap cruz projected win texas 
is_analytic_yes is_tone_yes posemo_yes netspeak_yes has_photo has_hashtag has_url  supporters cheer rep pres candidate marco rubio supertuesday event miami 
is_analytic_no is_authentic_yes see_yes many_sixltr has_hashtag  supertuesday polls closing colorado minnesota texas 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  supertuesday update donald trump projected winner virginia gop primary according ap 
is_authentic_yes tentat_yes differ_yes hear_yes reward_yes netspeak_yes low_wps has_hashtag has_url  hillary clinton taking stage florida listen local npr station supertuesday 
is_authentic_yes is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_hashtag has_url  clinton trump notched early supertuesday wins south 
insight_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  supertuesday analysis 
is_authentic_yes tentat_yes differ_yes hear_yes netspeak_yes has_photo has_hashtag has_url  hear npr live coverage supertuesday local npr station 
is_analytic_no is_clout_yes is_authentic_no cause_yes hear_yes achieve_yes power_yes netspeak_yes high_wps has_hashtag has_url  people galvanizing donald trump leader says supertuesday live 
is_authentic_yes tentat_yes differ_yes hear_yes netspeak_yes has_photo has_hashtag has_url  listen npr live coverage supertuesday local npr station 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes few_sixltr high_wps has_hashtag has_url  texas big prize night sides says live supertuesday 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr has_hashtag  donald trump projected winner republican primary georgia according ap supertuesday 
is_analytic_no is_authentic_no posemo_yes cause_yes discrep_yes differ_yes hear_yes achieve_yes power_yes reward_yes netspeak_yes high_wps has_url  bernie sanders campaign say states expect win says live 
is_analytic_yes is_authentic_yes hear_yes netspeak_yes high_wps has_url  virginia close republican says live podcast 
is_clout_no is_authentic_yes posemo_yes tentat_yes differ_yes power_yes netspeak_yes many_sixltr has_hashtag has_url  georgia 2nd largest delegates tonight important barometer shift gop race 
is_analytic_yes is_authentic_no posemo_yes hear_yes affiliation_yes netspeak_yes has_exclam has_photo has_url  head listen live special podcast 
is_analytic_yes is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes affiliation_yes netspeak_yes high_wps has_url  head listen live special podcast 
is_clout_yes is_authentic_yes posemo_yes tentat_yes hear_yes affiliation_yes netspeak_yes few_sixltr low_wps has_qmark has_url  visit yosemite like hear reach email thanks 
is_analytic_no is_clout_yes is_authentic_no insight_yes discrep_yes few_sixltr has_qmark has_hashtag  want know supertuesday 
is_authentic_no is_tone_no negemo_yes cause_yes affiliation_yes netspeak_yes many_sixltr has_url  israeli troops using waze app stray palestinian camp sparking violence 
is_authentic_yes is_tone_no negemo_yes anger_yes insight_yes feel_yes power_yes netspeak_yes many_sixltr has_url  years syria moderate rebels exhausted feel sidelined 
is_authentic_no discrep_yes hear_yes reward_yes netspeak_yes few_sixltr has_photo has_url  seized 2011 osama bin laden said 29m spent jihad 
is_analytic_yes is_authentic_yes netspeak_yes has_hashtag has_url  southern states vote sec primary states outside south vote supertuesday 
is_authentic_no insight_yes cause_yes affiliation_yes achieve_yes netspeak_yes has_url  british umbrage greets decision french firm make famed medals 
is_analytic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes reward_yes netspeak_yes has_url  skunk bear golden mole award accidental brilliance celebrates luck role scientific discovery 
is_tone_no posemo_yes negemo_yes anger_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories super tuesday voting war crimes charges destroying artifacts 
is_clout_yes is_authentic_no insight_yes cause_yes affiliation_yes power_yes netspeak_yes many_sixltr has_url  using billboards company collect personal information help advertisers 
is_authentic_yes netspeak_yes high_wps has_url  follow npr stranded little town greenland documenting 
is_authentic_yes achieve_yes power_yes netspeak_yes has_url  stories student held north korea deadly russian blast 
is_analytic_yes is_clout_no is_authentic_yes differ_yes power_yes netspeak_yes has_photo has_hashtag has_url  chris rock elephant room opening monologue nproscars 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes differ_yes see_yes achieve_yes power_yes reward_yes netspeak_yes low_wps has_exclam has_hashtag has_url  finally little award started nproscars going strong cue lights 
is_clout_yes posemo_yes cause_yes certain_yes affiliation_yes netspeak_yes few_sixltr low_wps has_qmark has_hashtag has_url  crew live tweeting oscars night nproscars care join use hashtag 
is_tone_no negemo_yes anger_yes netspeak_yes many_sixltr has_url  robert mugabe 92nd birthday present outrage critics 
is_analytic_yes is_tone_no negemo_yes achieve_yes power_yes risk_yes netspeak_yes has_url  stories olson defends apple fifa reforms ahead presidential election 
is_clout_yes is_authentic_yes posemo_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  day 1970 little media startup called national public radio born happy 46th nprbday 
is_analytic_yes is_authentic_no see_yes achieve_yes reward_yes netspeak_yes few_sixltr has_photo has_url  11 yr old marley dias far exceeded goal collecting 1k books black girls feb 
is_clout_yes is_authentic_yes hear_yes affiliation_yes power_yes few_sixltr low_wps has_qmark none  apple said let second today news 
is_tone_yes posemo_yes differ_yes feel_yes achieve_yes power_yes reward_yes netspeak_yes high_wps has_url  stories sharp takes sale bid stalls letters challenger engineer 
is_authentic_yes is_tone_yes posemo_yes insight_yes feel_yes netspeak_yes high_wps has_url  sharp accepts billion bid foxconn puts deal hold 
is_authentic_no is_tone_yes posemo_yes cause_yes differ_yes affiliation_yes netspeak_yes has_photo has_url  list chuckle world capitals 
is_analytic_yes posemo_yes insight_yes netspeak_yes nonflu_yes few_sixltr has_url  robert siegel talks writer mapping list known capital cities 
is_tone_no negemo_yes anx_yes insight_yes see_yes power_yes risk_yes netspeak_yes many_sixltr has_url  risky shadow banks campaign fodder 
is_tone_no negemo_yes anger_yes achieve_yes power_yes netspeak_yes has_url  headlines donald trump dominates nevada caucuses 
is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes has_url  stories trump wins nevada gop caucuses cia director apple dispute 
is_analytic_yes achieve_yes power_yes netspeak_yes has_url  stories syrian truce pentagon offer plan close guantanamo prison 
is_authentic_no insight_yes netspeak_yes high_wps has_url  read kalamazoo shooting suspect charges 
is_analytic_yes is_authentic_no netspeak_yes few_sixltr high_wps has_url  milan tehran luxury fashion house robert cavalli struts iran market 
is_authentic_no is_tone_no negemo_yes anx_yes tentat_yes hear_yes power_yes reward_yes risk_yes netspeak_yes many_sixltr low_wps has_url  trump campaign manager hesitates personal opponents say 
is_analytic_yes is_tone_yes posemo_yes hear_yes power_yes risk_yes netspeak_yes high_wps has_url  apple dispute fbi director urges deep breath phone security 
is_authentic_no tentat_yes netspeak_yes has_url  nearly dozen people dead tropical cyclone hits fiji 
is_authentic_yes insight_yes achieve_yes power_yes netspeak_yes many_sixltr has_url  stories kalamazoo shooting suspect cdc tracks zika brazil 
